COC_Number,COC_name,amount
AK-500,Anchorage CoC,19788262.93
AK-501,Alaska Balance of State CoC,53431971.57
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",19039543.38
AL-501,Mobile City & County/Baldwin County CoC,24731768.91
AL-502,Florence/Northwest Alabama CoC,753249
AL-503,Huntsville/North Alabama CoC,4330070.75
AL-504,Montgomery City & County CoC,14204803.02
AL-505,Gadsden/Northeast Alabama CoC,16601905
AL-506,Tuscaloosa City & County CoC,7569184.3
AL-507,Alabama Balance of State CoC,18480715
AR-500,Little Rock/Central Arkansas CoC,6268774.34
AR-501,Fayetteville/Northwest Arkansas CoC,4552332.96
AR-503,Arkansas  Balance of State  CoC,5184572
AR-504,Delta Hills CoC,25091524.2
AR-505,Southeast Arkansas,13629575.42
AR-508,Old Fort Homeless Coalition,5589759
AR-512,"Boone, Baxter, Marion, Newton Counties CoC",0
AZ-500,Arizona Balance of State CoC,34175270.5
AZ-501,Tucson/Pima County CoC,26437103.42
AZ-502,Phoenix/Mesa/Maricopa County Regional CoC,66191417.41
CA-500,San Jose/Santa Clara City & County CoC,37106806.49
CA-501,San Francisco CoC,63849702.43
CA-502,Oakland/Alameda County CoC,77878733.39
CA-503,Sacramento City & County CoC,33910304.09
CA-504,Santa Rosa/Petaluma/Sonoma County CoC,19574622.51
CA-505,Richmond/Contra Costa County CoC,13171902.51
CA-506,"Salinas/Monterey, San Benito Counties CoC",12533519
CA-507,Marin County CoC,11313141.84
CA-508,Watsonville/Santa Cruz City & County CoC,10440282.29
CA-509,Mendocino County CoC,10893098
CA-510,Turlock/Modesto/Stanislaus County CoC,2253789.34
CA-511,Stockton/San Joaquin County CoC,13604555
CA-512,Daly/San Mateo County CoC,11396408.03
CA-513,"Visalia, Kings, Tulare Counties CoC",30022243.22
CA-514,Fresno/Madera County CoC,34609099.02
CA-515,"Roseville/Rocklin/Placer, Nevada Counties CoC",2106769.1
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",16387464.46
CA-517,Napa City & County CoC,3784106.35
CA-518,Vallejo/Solano County CoC,2176818
CA-519,Chico/Paradise/Butte County CoC,568408.9
CA-520,Merced City & County CoC,19164135
CA-521,Davis/Woodland/Yolo County CoC,4894922.82
CA-522,Humboldt County CoC,9607779.12
CA-523,"Colusa, Glenn, Trinity Counties CoC",1207743
CA-524,Yuba City & County/Sutter County CoC,10241285
CA-525,El Dorado County CoC,3673237
CA-526,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",410907.48
CA-527,Tehama County CoC,664143
CA-529,Lake County CoC,350000
CA-530,"Alpine, Inyo, Mono Counties CoC",785420
CA-530,"Inyo, Mono, Alpine Counties CoC",0
CA-600,Los Angeles City & County CoC,274529846.8
CA-601,San Diego City and County CoC,82839814.92
CA-602,Santa Ana/Anaheim/Orange County CoC,36147791.43
CA-603,Santa Maria/Santa Barbara County CoC,6851536.92
CA-604,Bakersfield/Kern County CoC,38913563.29
CA-606,Long Beach CoC,19991837.92
CA-607,Pasadena CoC,0
CA-608,Riverside City & County CoC,20889729.14
CA-609,San Bernardino City & County CoC,15580968.84
CA-611,Oxnard/San Buenaventura/Ventura County CoC,3917033.16
CA-612,Glendale CoC,7928252.52
CA-613,Imperial County CoC,8515518.5
CA-614,San Luis Obispo County CoC,15854699.91
CO-500,Colorado Balance of State CoC,42803360
CO-503,Metropolitan Denver Homeless Initiative,76300374.08
CO-504,Colorado Springs/El Paso County CoC,2634397.15
CT-503,Bridgeport/Norwalk /Stamford/Fairfield County CoC,23759624.22
CT-505,Connecticut Balance of State CoC,86639831.33
DC-500,District of Columbia CoC,59249339.55
DE-500,Delaware Statewide CoC,23469576
FL-500,"Sarasota/Bradenton/Manatee, Sarasota Counties CoC",6166088
FL-501,Tampa/Hillsborough County CoC,24062344.6
FL-502,St. Petersburg/Clearwater/Largo/Pinellas County CoC,19906681.63
FL-503,Lakeland/Winter Haven/Polk County CoC,2477706.25
FL-504,"Daytona Beach/Daytona/Volusia, Flagler Counties CoC",3928028.99
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",574187
FL-506,Tallahassee/Leon County CoC,23323126
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",33406378.6
FL-508,"Gainesville/Alachua, Putnam Counties CoC",14482281.3
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",6297374.53
FL-510,"Jacksonville-Duval, Clay Counties CoC",12786972.5
FL-511,Pensacola/Escambia/Santa Rosa County CoC,4913750
FL-512,Saint Johns County CoC,175345
FL-513,Palm Bay/Melbourne/Brevard County CoC,6885666.88
